1,17063.5123395
2,17063.5123395
3,17063.5123395
4,10576.8338932
5,8955.0975532
6,8955.0975532
7,8955.0975532
8,8955.0975532
9,8955.0975532
10,8955.0975532
11,8955.0975532
12,8955.0975532
13,8955.0975532
14,8955.0975532
15,8955.0975532
16,8955.0975532
17,8955.0975532
18,8955.0975532
19,8955.0975532
20,8955.0975532
21,8955.0975532
22,8955.0975532
23,8955.0975532
24,8955.0975532
25,8955.0975532
26,8955.0975532
27,8955.0975532
28,8955.0975532
29,8955.0975532
30,8955.0975532
31,8955.0975532
32,8955.0975532
33,8955.0975532
34,8955.0975532
35,8955.0975532
36,8955.0975532
37,8955.0975532
38,8955.0975532
39,7824.36038685
40,7824.36038685
41,7824.36038685
42,7824.36038685
43,7824.36038685
44,7824.36038685
45,7824.36038685
46,7824.36038685
47,7824.36038685
48,7824.36038685
49,7824.36038685
50,7824.36038685
51,7824.36038685
52,7824.36038685
53,7824.36038685
54,7824.36038685
55,7824.36038685
56,4992.20072759
57,4992.20072759
58,4992.20072759
59,4992.20072759
60,4992.20072759
61,4992.20072759
62,4992.20072759
63,4992.20072759
64,4992.20072759
65,4979.63854326
66,4979.63854326
67,4979.63854326
68,4979.63854326
69,4979.63854326
70,4979.63854326
71,4979.63854326
72,4979.63854326
73,4979.63854326
74,4979.63854326
75,4979.63854326
76,4979.63854326
77,4979.63854326
78,4979.63854326
79,4979.63854326
80,4909.39768318
81,4909.39768318
82,4909.39768318
83,4909.39768318
84,4909.39768318
85,4909.39768318
86,4909.39768318
87,4296.13276077
88,4296.13276077
89,4296.13276077
90,4296.13276077
91,3507.88455868
92,3507.88455868
93,3507.88455868
94,3507.88455868
95,3507.88455868
96,3507.88455868
97,3507.88455868
98,3434.38464489
99,3434.38464489
100,3434.38464489
101,3434.38464489
102,3434.38464489
103,3419.73267693
104,3419.73267693
105,3419.73267693
106,2899.72910249
107,2899.72910249
108,2899.72910249
109,2899.72910249
110,2899.72910249
111,2899.72910249
112,2899.72910249
113,2899.72910249
114,2899.72910249
115,2899.72910249
116,2899.72910249
117,2899.72910249
118,2899.72910249
119,2899.72910249
120,2899.72910249
121,2899.72910249
122,2887.62704841
123,2887.62704841
124,2887.62704841
125,2887.62704841
126,2887.62704841
127,2887.62704841
128,2887.62704841
129,2887.62704841
130,2887.62704841
131,2887.62704841
132,2887.62704841
133,2887.62704841
134,2887.62704841
135,2887.62704841
136,2887.62704841
137,2887.62704841
138,2887.62704841
139,2887.62704841
140,2887.62704841
141,2887.62704841
142,2887.62704841
143,2887.62704841
144,2887.62704841
145,2887.62704841
146,2887.62704841
147,2887.62704841
148,2887.62704841
149,2887.62704841
150,2887.62704841
151,2886.22029759
152,2886.22029759
153,2886.22029759
154,2886.22029759
155,2886.22029759
156,2886.22029759
157,2886.22029759
158,2886.22029759
159,2886.22029759
160,2886.22029759
161,2886.22029759
162,2886.22029759
163,2886.22029759
164,2886.22029759
165,2886.22029759
166,2886.22029759
167,2886.22029759
168,2886.22029759
169,2886.22029759
170,2886.22029759
171,2886.22029759
172,2886.22029759
173,2880.73003915
174,2880.73003915
175,2880.73003915
176,2880.73003915
177,2880.73003915
178,2880.73003915
179,2880.73003915
180,2880.73003915
181,2880.73003915
182,2880.73003915
183,2880.73003915
184,2880.73003915
185,2880.73003915
186,2805.25062188
187,2805.25062188
188,2805.25062188
189,2805.25062188
190,2805.25062188
191,2805.25062188
192,2805.25062188
193,2805.25062188
194,2805.25062188
195,2805.25062188
196,2805.25062188
197,2805.25062188
198,2805.25062188
199,2805.25062188
200,2805.25062188
201,2805.25062188
202,2805.25062188
203,2805.25062188
204,2805.25062188
205,2805.25062188
206,2805.25062188
207,2805.25062188
208,2805.25062188
209,2805.25062188
210,2802.91536769
211,2802.91536769
212,2802.91536769
213,2802.91536769
214,2802.91536769
215,2802.91536769
216,2802.91536769
217,2802.91536769
218,2786.12499838
219,2786.12499838
220,2786.12499838
221,2786.12499838
222,2786.12499838
223,2786.12499838
224,2786.12499838
225,2786.12499838
226,2786.12499838
227,2786.12499838
228,2786.12499838
229,2786.12499838
230,2786.12499838
231,2786.12499838
232,2786.12499838
233,2786.12499838
234,2786.12499838
235,2786.12499838
236,2786.12499838
237,2786.12499838
238,2786.12499838
239,2786.12499838
240,2786.12499838
241,2786.12499838
242,2786.12499838
243,2786.12499838
244,2786.12499838
245,2786.12499838
246,2786.12499838
247,2786.12499838
248,2786.12499838
249,2786.12499838
250,2786.12499838
251,2786.12499838
252,2786.12499838
253,2786.12499838
254,2786.12499838
255,2786.12499838
256,2786.12499838
257,2786.12499838
258,2786.12499838
259,2786.12499838
260,2786.12499838
261,2786.12499838
262,2786.12499838
263,2786.12499838
264,2786.12499838
265,2786.12499838
266,2786.12499838
267,2786.12499838
268,2786.12499838
269,2786.12499838
270,2786.12499838
271,2786.12499838
272,2786.12499838
273,2786.12499838
274,2786.12499838
275,2786.12499838
276,2705.04617436
277,2705.04617436
278,2705.04617436
279,2705.04617436
280,2705.04617436
281,2705.04617436
282,2705.04617436
283,2705.04617436
284,2705.04617436
285,2705.04617436
286,2705.04617436
287,2705.04617436
288,2531.46728858
289,2531.46728858
290,2531.46728858
291,2531.46728858
292,2531.46728858
293,2531.46728858
294,2531.46728858
295,2314.49250613
296,2314.49250613
297,2314.49250613
298,2314.49250613
299,2314.49250613
300,2314.49250613
301,2314.49250613
302,2314.49250613
303,2314.49250613
304,2314.49250613
305,2314.49250613
306,2314.49250613
307,2314.49250613
308,2314.49250613
309,2310.78274647
310,2310.78274647
311,2310.78274647
312,2310.78274647
313,2310.78274647
314,2310.78274647
315,2310.78274647
316,2310.78274647
317,2310.78274647
318,2310.78274647
319,2193.06816842
320,2193.06816842
321,2145.77335768
322,2145.77335768
323,2145.77335768
324,2145.77335768
325,2145.77335768
326,2145.77335768
327,2145.77335768
328,2145.25270034
329,2145.25270034
330,2145.25270034
331,2145.25270034
332,2145.25270034
333,2103.02760059
334,2103.02760059
335,2103.02760059
336,2103.02760059
337,2080.10999261
338,2080.10999261
339,2080.10999261
340,2080.10999261
341,2080.10999261
342,2080.10999261
343,2080.10999261
344,2080.10999261
345,2080.10999261
346,2080.10999261
347,2080.10999261
348,2080.10999261
349,2080.10999261
350,2080.10999261
351,2080.10999261
352,2080.10999261
353,2080.10999261
354,2061.14564445
355,2061.14564445
356,2061.14564445
357,2061.14564445
358,2061.14564445
359,2061.14564445
360,2061.14564445
361,2061.14564445
362,2061.14564445
363,2061.14564445
364,2061.14564445
365,2061.14564445
366,2061.14564445
367,2061.14564445
368,2061.14564445
369,2061.14564445
370,2061.14564445
371,2061.14564445
372,2061.14564445
373,2061.14564445
374,2061.14564445
375,2061.14564445
376,2061.14564445
377,2061.14564445
378,2061.14564445
379,2061.14564445
380,2061.14564445
381,2061.14564445
382,2061.14564445
383,2061.14564445
384,2061.14564445
385,2061.14564445
386,2040.29485654
387,2040.29485654
388,2040.29485654
389,2040.29485654
390,2040.29485654
391,2040.29485654
392,2040.29485654
393,2040.29485654
394,2040.29485654
395,1830.66983895
396,1830.66983895
397,1830.66983895
398,1830.66983895
399,1830.66983895
400,1830.66983895
401,1830.66983895
402,1830.66983895
403,1830.66983895
404,1830.66983895
405,1830.66983895
406,1830.66983895
407,1830.66983895
408,1830.66983895
409,1830.66983895
410,1830.66983895
411,1830.66983895
412,1830.66983895
413,1830.66983895
414,1830.66983895
415,1830.66983895
416,1830.66983895
417,1830.66983895
418,1830.66983895
419,1830.66983895
420,1830.66983895
421,1830.66983895
422,1830.66983895
423,1830.66983895
424,1830.66983895
425,1830.66983895
426,1830.66983895
427,1830.66983895
428,1830.66983895
429,1830.66983895
430,1830.66983895
431,1830.66983895
432,1830.66983895
433,1830.66983895
434,1830.66983895
435,1830.66983895
436,1830.66983895
437,1830.66983895
438,1830.66983895
439,1830.66983895
440,1830.66983895
441,1830.66983895
442,1830.66983895
443,1830.66983895
444,1830.66983895
445,1830.66983895
446,1830.66983895
447,1830.66983895
448,1830.66983895
449,1830.66983895
450,1830.66983895
451,1830.66983895
452,1830.66983895
453,1830.66983895
454,1830.66983895
455,1830.66983895
456,1830.66983895
457,1830.66983895
458,1830.66983895
459,1830.66983895
460,1830.66983895
461,1830.66983895
462,1830.66983895
463,1830.66983895
464,1816.36536567
465,1731.62624814
466,1731.62624814
467,1731.62624814
468,1731.62624814
469,1731.62624814
470,1731.62624814
471,1731.62624814
472,1731.62624814
473,1731.62624814
474,1731.62624814
475,1731.62624814
476,1731.62624814
477,1731.62624814
478,1731.62624814
479,1731.62624814
480,1731.62624814
481,1731.62624814
482,1731.62624814
483,1592.53594088
484,1592.53594088
485,1592.53594088
486,1592.53594088
487,1592.53594088
488,1592.53594088
489,1592.53594088
490,1592.53594088
491,1592.53594088
492,1592.53594088
493,1592.53594088
494,1564.37354526
495,1564.37354526
496,1564.37354526
497,1564.37354526
498,1564.37354526
499,1564.37354526
500,1564.37354526
501,1564.37354526
502,1564.37354526
503,1564.37354526
504,1564.37354526
505,1564.37354526
506,1561.56978642
507,1561.56978642
508,1561.56978642
509,1561.56978642
510,1561.56978642
511,1561.56978642
512,1561.56978642
513,1561.56978642
514,1561.56978642
515,1561.56978642
516,1561.56978642
517,1561.56978642
518,1561.56978642
519,1561.56978642
520,1561.56978642
521,1561.56978642
522,1561.56978642
523,1561.56978642
524,1561.56978642
525,1561.56978642
526,1542.99440263
527,1542.99440263
528,1542.99440263
529,1542.99440263
530,1542.99440263
531,1542.99440263
532,1542.99440263
533,1542.99440263
534,1542.99440263
535,1542.99440263
536,1542.99440263
537,1542.99440263
538,1542.99440263
539,1542.99440263
540,1542.99440263
541,1542.99440263
542,1542.99440263
543,1542.99440263
544,1542.99440263
545,1542.99440263
546,1542.99440263
547,1542.99440263
548,1542.99440263
549,1542.99440263
550,1542.99440263
551,1542.99440263
552,1542.99440263
553,1542.99440263
554,1542.99440263
555,1542.99440263
556,1542.99440263
557,1542.99440263
558,1542.99440263
559,1542.99440263
560,1542.99440263
561,1542.99440263
562,1542.99440263
563,1542.99440263
564,1542.99440263
565,1542.99440263
566,1542.99440263
567,1542.99440263
568,1542.99440263
569,1542.99440263
570,1542.99440263
571,1542.99440263
572,1542.99440263
573,1542.99440263
574,1542.99440263
575,1542.99440263
576,1542.99440263
577,1542.99440263
578,1542.99440263
579,1542.99440263
580,1542.99440263
581,1542.99440263
582,1542.99440263
583,1542.99440263
584,1542.99440263
585,1542.99440263
586,1542.99440263
587,1542.99440263
588,1542.99440263
589,1542.99440263
590,1542.99440263
591,1542.99440263
592,1542.99440263
593,1542.99440263
594,1542.99440263
595,1542.99440263
596,1542.99440263
597,1542.99440263
598,1542.99440263
599,1542.99440263
600,1542.99440263
601,1542.99440263
602,1542.99440263
603,1542.99440263
604,1542.99440263
605,1542.99440263
606,1542.99440263
607,1542.99440263
608,1542.99440263
609,1542.99440263
610,1542.99440263
611,1542.99440263
612,1542.99440263
613,1542.99440263
614,1542.8270728
615,1542.8270728
616,1542.8270728
617,1542.8270728
618,1542.8270728
619,1542.8270728
620,1542.8270728
621,1542.8270728
622,1542.8270728
623,1542.8270728
624,1542.8270728
625,1542.8270728
626,1542.8270728
627,1542.8270728
628,1542.8270728
629,1542.8270728
630,1542.8270728
631,1542.8270728
632,1542.8270728
633,1542.8270728
634,1542.8270728
635,1542.8270728
636,1528.08279083
637,1528.08279083
638,1528.08279083
639,1528.08279083
640,1528.08279083
641,1528.08279083
642,1528.08279083
643,1528.08279083
644,1528.08279083
645,1528.08279083
646,1528.08279083
647,1528.08279083
648,1510.03260229
649,1510.03260229
650,1510.03260229
651,1510.03260229
652,1510.03260229
653,1510.03260229
654,1510.03260229
655,1510.03260229
656,1510.03260229
657,1510.03260229
658,1510.03260229
659,1510.03260229
660,1510.03260229
661,1510.03260229
662,1510.03260229
663,1510.03260229
664,1510.03260229
665,1510.03260229
666,1510.03260229
667,1510.03260229
668,1506.2614495
669,1506.2614495
670,1506.2614495
671,1506.2614495
672,1506.2614495
673,1506.2614495
674,1506.2614495
675,1506.2614495
676,1506.2614495
677,1506.2614495
678,1506.2614495
679,1506.2614495
680,1506.2614495
681,1506.2614495
682,1506.2614495
683,1506.2614495
684,1506.2614495
685,1506.2614495
686,1506.2614495
687,1506.2614495
688,1506.2614495
689,1506.2614495
690,1506.2614495
691,1506.2614495
692,1506.2614495
693,1506.2614495
694,1506.2614495
695,1506.2614495
696,1506.2614495
697,1473.37283516
698,1473.37283516
699,1473.37283516
700,1473.37283516
701,1473.37283516
702,1473.37283516
703,1473.37283516
704,1473.37283516
705,1473.37283516
706,1473.37283516
707,1473.37283516
708,1473.37283516
709,1473.37283516
710,1473.37283516
711,1473.37283516
712,1469.05566853
713,1469.05566853
714,1467.46080449
715,1467.46080449
716,1467.46080449
717,1467.46080449
718,1467.46080449
719,1467.46080449
720,1467.46080449
721,1467.46080449
722,1466.24180832
723,1466.24180832
724,1466.24180832
725,1466.24180832
726,1416.59815801
727,1416.59815801
728,1416.59815801
729,1416.59815801
730,1416.59815801
731,1416.59815801
732,1416.59815801
733,1416.59815801
734,1416.59815801
735,1416.59815801
736,1416.59815801
737,1416.59815801
738,1416.59815801
739,1416.59815801
740,1416.59815801
741,1416.59815801
742,1416.59815801
743,1416.59815801
744,1416.59815801
745,1406.9127198
746,1406.9127198
747,1406.9127198
748,1406.9127198
749,1406.9127198
750,1406.9127198
751,1406.9127198
752,1406.9127198
753,1406.9127198
754,1406.9127198
755,1406.9127198
756,1406.9127198
757,1406.9127198
758,1406.9127198
759,1406.9127198
760,1406.9127198
761,1406.9127198
762,1400.82904386
763,1400.82904386
764,1400.82904386
765,1400.82904386
766,1400.82904386
767,1400.82904386
768,1400.82904386
769,1400.82904386
770,1400.82904386
771,1386.33249195
772,1386.33249195
773,1386.33249195
774,1386.33249195
775,1386.33249195
776,1386.33249195
777,1386.33249195
778,1386.33249195
779,1386.33249195
780,1386.33249195
781,1386.33249195
782,1386.33249195
783,1386.33249195
784,1386.33249195
785,1386.33249195
786,1386.33249195
787,1386.33249195
788,1386.33249195
789,1386.33249195
790,1386.33249195
791,1386.33249195
792,1386.33249195
793,1386.33249195
794,1386.33249195
795,1386.33249195
796,1381.95809332
797,1381.95809332
798,1381.95809332
799,1381.95809332
800,1381.95809332
801,1381.95809332
802,1381.95809332
803,1381.95809332
804,1381.95809332
805,1381.95809332
806,1381.95809332
807,1381.95809332
808,1381.95809332
809,1381.95809332
810,1381.95809332
811,1381.95809332
812,1381.95809332
813,1381.95809332
814,1381.95809332
815,1381.95809332
816,1381.95809332
817,1381.95809332
818,1381.95809332
819,1381.95809332
820,1381.95809332
821,1381.95809332
822,1381.95809332
823,1381.95809332
824,1381.95809332
825,1381.95809332
826,1381.95809332
827,1381.95809332
828,1381.95809332
829,1381.95809332
830,1381.95809332
831,1381.95809332
832,1381.95809332
833,1381.95809332
834,1381.95809332
835,1376.38805606
836,1376.38805606
837,1376.38805606
838,1376.38805606
839,1376.38805606
840,1376.38805606
841,1376.38805606
842,1376.38805606
843,1376.38805606
844,1376.38805606
845,1376.38805606
846,1376.38805606
847,1376.38805606
848,1376.38805606
849,1376.38805606
850,1376.38805606
851,1376.38805606
852,1376.38805606
853,1376.38805606
854,1376.38805606
855,1376.38805606
856,1376.38805606
857,1376.38805606
858,1376.38805606
859,1376.38805606
860,1376.38805606
861,1376.38805606
862,1376.38805606
863,1376.38805606
864,1376.38805606
865,1376.38805606
866,1376.38805606
867,1376.38805606
868,1376.38805606
869,1376.38805606
870,1376.38805606
871,1376.38805606
872,1376.38805606
873,1376.38805606
874,1376.38805606
875,1376.38805606
876,1376.38805606
877,1376.38805606
878,1376.38805606
879,1376.38805606
880,1376.38805606
881,1376.38805606
882,1376.38805606
883,1376.38805606
884,1376.38805606
885,1376.38805606
886,1376.38805606
887,1376.38805606
888,1376.38805606
889,1376.38805606
890,1376.38805606
891,1376.38805606
892,1376.38805606
893,1376.38805606
894,1376.38805606
895,1376.38805606
896,1376.38805606
897,1376.38805606
898,1376.38805606
899,1376.28791066
900,1376.28791066
901,1376.28791066
902,1376.28791066
903,1376.28791066
904,1376.28791066
905,1376.28791066
906,1376.28791066
907,1376.28791066
908,1376.28791066
909,1376.28791066
910,1376.28791066
911,1376.28791066
912,1376.28791066
913,1376.28791066
914,1376.28791066
915,1376.28791066
916,1376.28791066
917,1376.28791066
918,1376.28791066
919,1376.28791066
920,1376.28791066
921,1376.28791066
922,1376.28791066
923,1376.28791066
924,1376.28791066
925,1376.28791066
926,1376.28791066
927,1376.28791066
928,1376.28791066
929,1376.28791066
930,1376.28791066
931,1376.28791066
932,1376.28791066
933,1376.28791066
934,1376.28791066
935,1376.28791066
936,1374.78968689
937,1374.78968689
938,1374.78968689
939,1374.78968689
940,1374.78968689
941,1374.78968689
942,1374.78968689
943,1374.78968689
944,1374.78968689
945,1374.78968689
946,1374.78968689
947,1374.78968689
948,1374.78968689
949,1373.72027192
950,1373.72027192
951,1373.72027192
952,1373.72027192
953,1373.72027192
954,1298.7711382
955,1298.7711382
956,1298.7711382
957,1298.7711382
958,1298.7711382
959,1298.7711382
960,1298.7711382
961,1298.7711382
962,1298.7711382
963,1298.7711382
964,1298.7711382
965,1298.7711382
966,1298.7711382
967,1298.7711382
968,1298.7711382
969,1298.7711382
970,1298.7711382
971,1298.7711382
972,1298.7711382
973,1298.7711382
974,1298.7711382
975,1298.7711382
976,1298.7711382
977,1298.7711382
978,1298.7711382
979,1298.7711382
980,1298.7711382
981,1298.7711382
982,1298.7711382
983,1298.7711382
984,1298.7711382
985,1298.7711382
986,1298.7711382
987,1298.7711382
988,1298.7711382
989,1298.7711382
990,1298.7711382
991,1298.7711382
992,1298.7711382
993,1298.7711382
994,1298.7711382
995,1298.7711382
996,1298.7711382
997,1298.7711382
998,1261.34051494
999,1261.34051494
1000,1261.34051494
1001,1261.34051494
1002,1261.34051494
1003,1261.34051494
1004,1261.34051494
1005,1261.34051494
1006,1261.34051494
1007,1261.34051494
1008,1261.34051494
1009,1261.34051494
1010,1261.34051494
1011,1261.34051494
1012,1210.40176649
1013,1210.40176649
1014,1210.40176649
1015,1210.40176649
1016,1210.40176649
1017,1210.40176649
1018,1210.40176649
1019,1210.40176649
1020,1210.40176649
1021,1210.40176649
1022,1210.40176649
1023,1210.40176649
1024,1210.40176649
1025,1210.40176649
1026,1210.40176649
1027,1210.40176649
1028,1210.40176649
1029,1210.40176649
1030,1210.40176649
1031,1210.40176649
1032,1210.40176649
1033,1210.40176649
1034,1210.40176649
1035,1210.40176649
1036,1210.40176649
1037,1210.40176649
1038,1210.40176649
1039,1210.40176649
1040,1210.40176649
1041,1210.40176649
1042,1210.40176649
1043,1210.40176649
1044,1210.40176649
1045,1210.40176649
1046,1210.40176649
1047,1210.40176649
1048,1210.40176649
1049,1210.40176649
1050,1210.40176649
1051,1210.40176649
1052,1210.40176649
1053,1210.40176649
1054,1210.40176649
1055,1210.40176649
1056,1210.40176649
1057,1210.40176649
1058,1210.40176649
1059,1209.01634071
1060,1209.01634071
1061,1209.01634071
1062,1209.01634071
1063,1209.01634071
1064,1209.01634071
1065,1209.01634071
1066,1209.01634071
1067,1209.01634071
1068,1209.01634071
1069,1209.01634071
1070,1209.01634071
1071,1209.01634071
1072,1209.01634071
1073,1209.01634071
1074,1209.01634071
1075,1209.01634071
1076,1209.01634071
1077,1209.01634071
1078,1209.01634071
1079,1207.21647238
1080,1207.21647238
1081,1207.21647238
1082,1207.21647238
1083,1207.21647238
1084,1207.21647238
1085,1207.21647238
1086,1207.21647238
1087,1207.21647238
1088,1207.21647238
1089,1207.21647238
1090,1207.21647238
1091,1207.21647238
1092,1207.21647238
1093,1207.21647238
1094,1207.21647238
1095,1207.21647238
1096,1207.21647238
1097,1207.21647238
1098,1207.21647238
1099,1207.21647238
1100,1207.21647238
1101,1202.66475819
1102,1202.66475819
1103,1202.66475819
1104,1202.66475819
1105,1202.66475819
1106,1202.66475819
1107,1202.66475819
1108,1202.66475819
1109,1202.66475819
1110,1202.66475819
1111,1202.66475819
1112,1202.66475819
1113,1202.66475819
1114,1202.66475819
1115,1202.66475819
1116,1202.66475819
1117,1202.66475819
1118,1202.66475819
1119,1202.66475819
1120,1202.66475819
1121,1202.66475819
1122,1202.66475819
1123,1202.66475819
1124,1202.66475819
1125,1202.62900027
1126,1202.62900027
1127,1202.62900027
1128,1202.62900027
1129,1202.62900027
1130,1202.62900027
1131,1202.62900027
1132,1202.62900027
1133,1202.62900027
1134,1189.37873776
1135,1189.37873776
1136,1189.37873776
1137,1189.37873776
1138,1189.37873776
1139,1189.37873776
1140,1189.37873776
1141,1189.37873776
1142,1189.37873776
1143,1189.37873776
1144,1189.37873776
1145,1189.37873776
1146,1189.37873776
1147,1189.37873776
1148,1189.37873776
1149,1189.37873776
1150,1189.37873776
1151,1189.37873776
1152,1189.37873776
1153,1189.37873776
1154,1189.37873776
1155,1189.37873776
1156,1189.37873776
1157,1189.37873776
1158,1189.37873776
1159,1189.37873776
1160,1189.37873776
1161,1189.37873776
1162,1187.2830485
1163,1187.2830485
1164,1187.2830485
1165,1187.2830485
1166,1187.2830485
1167,1187.2830485
1168,1187.2830485
1169,1187.2830485
1170,1187.2830485
1171,1187.2830485
1172,1187.2830485
1173,1187.2830485
1174,1187.2830485
1175,1187.2830485
1176,1187.2830485
1177,1187.2830485
1178,1187.2830485
1179,1187.2830485
1180,1187.2830485
1181,1187.2830485
1182,1187.2830485
1183,1187.2830485
1184,1187.2830485
1185,1187.2830485
1186,1187.2830485
1187,1187.2830485
1188,1187.2830485
1189,1187.2830485
1190,1187.2830485
1191,1187.2830485
1192,1187.2830485
1193,1187.2830485
1194,1187.2830485
1195,1187.2830485
1196,1187.2830485
1197,1187.2830485
1198,1187.2830485
1199,1187.2830485
1200,1187.2830485
1201,1187.2830485
1202,1187.2830485
1203,1187.2830485
1204,1187.2830485
1205,1187.2830485
1206,1187.2830485
1207,1187.2830485
1208,1187.2830485
1209,1187.2830485
1210,1187.2830485
1211,1187.2830485
1212,1187.2830485
1213,1187.2830485
1214,1187.2830485
1215,1187.2830485
1216,1187.2830485
1217,1187.2830485
1218,1187.2830485
1219,1187.2830485
1220,1187.2830485
1221,1187.2830485
1222,1187.2830485
1223,1187.2830485
1224,1187.2830485
1225,1187.2830485
1226,1187.2830485
1227,1187.2830485
1228,1187.2830485
1229,1187.2830485
1230,1187.2830485
1231,1187.12260009
1232,1187.12260009
1233,1187.12260009
1234,1187.12260009
1235,1187.12260009
1236,1187.12260009
1237,1187.12260009
1238,1187.12260009
1239,1187.12260009
1240,1187.12260009
1241,1187.12260009
1242,1187.12260009
1243,1187.12260009
1244,1187.12260009
1245,1187.12260009
1246,1187.12260009
1247,1187.12260009
1248,1187.12260009
1249,1187.12260009
1250,1187.12260009
1251,1187.12260009
1252,1187.12260009
1253,1187.12260009
1254,1187.12260009
1255,1187.12260009
1256,1187.12260009
1257,1187.12260009
1258,1187.12260009
1259,1187.12260009
1260,1187.12260009
1261,1187.12260009
1262,1187.12260009
1263,1187.12260009
1264,1187.12260009
1265,1187.12260009
1266,1187.12260009
1267,1187.12260009
1268,1187.12260009
1269,1185.56382665
1270,1185.56382665
1271,1185.56382665
1272,1185.56382665
1273,1185.56382665
1274,1185.56382665
1275,1185.56382665
1276,1185.56382665
1277,1185.56382665
1278,1185.56382665
1279,1185.56382665
1280,1185.56382665
1281,1185.56382665
1282,1185.56382665
1283,1185.56382665
1284,1185.56382665
1285,1185.56382665
1286,1185.56382665
1287,1185.56382665
1288,1185.56382665
1289,1183.72598869
1290,1183.72598869
1291,1183.72598869
1292,1183.72598869
1293,1183.72598869
1294,1183.72598869
1295,1183.72598869
1296,1183.72598869
1297,1183.72598869
1298,1183.72598869
1299,1183.72598869
1300,1183.72598869
1301,1183.72598869
1302,1183.72598869
1303,1183.72598869
1304,1183.72598869
1305,1183.72598869
1306,1183.72598869
1307,1183.72598869
1308,1183.72598869
1309,1183.72598869
1310,1183.72598869
1311,1183.72598869
1312,1183.72598869
1313,1183.72598869
1314,1183.72598869
1315,1183.72598869
1316,1183.72598869
1317,1183.72598869
1318,1183.72598869
1319,1183.72598869
1320,1183.72598869
1321,1183.72598869
1322,1183.72598869
1323,1183.72598869
1324,1183.72598869
1325,1183.72598869
1326,1183.72598869
1327,1183.72598869
1328,1183.72598869
1329,1183.72598869
1330,1183.72598869
1331,1183.72598869
1332,1183.72598869
1333,1183.72598869
1334,1183.72598869
1335,1183.41211986
1336,1183.41211986
1337,1183.41211986
1338,1183.41211986
1339,1183.41211986
1340,1183.41211986
1341,1183.41211986
1342,1183.41211986
1343,1183.41211986
1344,1183.41211986
1345,1183.41211986
1346,1183.41211986
1347,1183.41211986
1348,1183.41211986
1349,1183.41211986
1350,1183.41211986
1351,1183.41211986
1352,1183.41211986
1353,1183.41211986
1354,1183.41211986
1355,1183.41211986
1356,1183.41211986
1357,1183.41211986
1358,1183.41211986
1359,1183.41211986
1360,1183.41211986
1361,1183.41211986
1362,1183.41211986
1363,1183.41211986
1364,1183.41211986
1365,1183.41211986
1366,1183.41211986
1367,1183.41211986
1368,1175.152536
1369,1175.152536
1370,1175.152536
1371,1175.152536
1372,1175.152536
1373,1175.152536
1374,1175.152536
1375,1175.152536
1376,1175.152536
1377,1175.152536
