1,17063.5123395
11816,1076.62505635
11817,1076.62505635
11818,1076.62505635
11819,1076.62505635
11820,1076.62505635
11821,1076.62505635
11822,1076.62505635
11823,1076.62505635
11824,1076.62505635
11825,1076.62505635
11826,1076.62505635
11827,1076.62505635
11828,1076.62505635
11829,1076.62505635
11830,1076.62505635
11831,1076.62505635
11832,1076.62505635
11833,1076.62505635
11834,1076.62505635
11835,1076.62505635
11836,1076.62505635
11837,1076.62505635
11838,1076.62505635
11839,1076.62505635
11840,1076.62505635
11841,1076.62505635
11842,1076.62505635
11843,1076.62505635
11844,1076.62505635
11845,1076.62505635
11846,1076.62505635
11847,1076.62505635
11848,1076.62505635
11849,1076.62505635
11850,1076.62505635
11851,1076.62505635
11852,1076.62505635
11853,1076.62505635
11854,1076.62505635
11855,1076.62505635
11856,1076.62505635
11857,1076.62505635
11858,1076.62505635
11859,1076.62505635
11860,1076.62505635
11861,1076.62505635
11862,1076.62505635
11863,1076.62505635
11864,1076.62505635
11865,1076.62505635
11866,1076.62505635
11867,1076.62505635
11868,1076.62505635
11869,1076.62505635
11870,1076.62505635
11871,1076.62505635
11872,1076.62505635
11873,1076.62505635
11874,1076.62505635
11875,1076.62505635
11876,1076.62505635
11877,1076.62505635
11878,1076.62505635
11879,1076.62505635
11880,1076.62505635
11881,1076.62505635
11882,1076.62505635
11883,1076.62505635
11884,1076.60938734
11885,1076.60938734
11886,1076.60938734
11887,1076.60938734
11888,1076.60938734
11889,1076.60938734
11890,1076.60938734
11891,1076.60938734
11892,1076.60938734
11893,1076.60938734
11894,1076.60938734
11895,1076.60938734
11896,1076.60938734
11897,1076.60938734
11898,1076.60938734
11899,1076.60938734
11900,1076.60938734
11901,1076.60938734
11902,1076.60938734
11903,1076.60938734
11904,1076.60938734
11905,1076.60938734
11906,1076.60938734
11907,1076.60938734
11908,1076.60938734
11909,1076.60938734
11910,1076.60938734
11911,1076.60938734
11912,1076.60938734
11913,1076.60938734
11914,1076.60938734
11915,1076.60938734
11916,1076.60938734
11917,1076.60938734
11918,1076.60938734
11919,1076.60938734
11920,1076.60938734
11921,1076.60938734
11922,1076.60938734
11923,1076.60938734
11924,1076.60938734
11925,1076.60938734
11926,1076.60938734
11927,1076.60938734
11928,1076.60938734
11929,1076.60938734
11930,1076.60938734
11931,1076.60938734
11932,1076.60938734
11933,1076.60938734
11934,1076.60938734
11935,1076.60938734
11936,1076.60938734
11937,1076.60938734
11938,1076.60938734
11939,1076.60938734
11940,1076.60938734
11941,1076.60938734
11942,1076.60938734
11943,1076.60938734
11944,1076.60938734
11945,1076.60938734
11946,1076.60938734
11947,1076.60938734
11948,1076.60938734
11949,1076.60938734
11950,1076.60938734
11951,1076.60938734
11952,1076.60938734
11953,1076.60938734
11954,1076.60938734
11955,1076.60938734
11956,1076.60938734
11957,1076.60938734
11958,1076.60938734
11959,1076.60938734
11960,1076.60938734
11961,1076.60938734
11962,1076.60938734
11963,1076.60938734
11964,1076.60938734
11965,1076.60938734
11966,1076.60938734
11967,1076.60938734
11968,1076.60938734
11969,1076.60938734
11970,1076.60938734
11971,1076.60938734
11972,1076.60938734
11973,1076.60938734
11974,1076.60938734
11975,1076.60938734
11976,1076.28659092
11977,1076.28659092
11978,1076.28659092
11979,1076.28659092
11980,1076.28659092
11981,1076.28659092
11982,1076.28659092
11983,1076.28659092
11984,1076.28659092
11985,1076.28659092
11986,1076.28659092
11987,1076.28659092
11988,1076.28659092
11989,1076.28659092
11990,1076.28659092
11991,1076.28659092
11992,1076.28659092
11993,1076.28659092
11994,1076.28659092
11995,1076.28659092
11996,1076.28659092
11997,1076.28659092
11998,1076.28659092
11999,1076.28659092
12000,1076.28659092
12001,1076.28659092
12002,1076.28659092
12003,1076.28659092
12004,1076.28659092
12005,1076.28659092
12006,1076.28659092
12007,1076.28659092
12008,1076.28659092
12009,1076.28659092
12010,1076.28659092
12011,1076.28659092
12012,1076.28659092
12013,1076.28659092
12014,1076.28659092
12015,1076.28659092
12016,1076.28659092
12017,1076.28659092
12018,1076.28659092
12019,1075.03619079
12020,1075.03619079
12021,1075.03619079
12022,1075.03619079
12023,1075.03619079
12024,1075.03619079
12025,1075.03619079
12026,1075.03619079
12027,1075.03619079
12028,1075.03619079
12029,1075.03619079
12030,1075.03619079
12031,1075.03619079
12032,1075.03619079
12033,1075.03619079
12034,1075.03619079
12035,1075.03619079
12036,1075.03619079
12037,1075.03619079
12038,1075.03619079
12039,1075.03619079
12040,1075.03619079
12041,1075.03619079
12042,1075.03619079
12043,1075.03619079
12044,1075.03619079
12045,1075.03619079
12046,1075.03619079
12047,1075.03619079
12048,1075.03619079
12049,1075.03619079
12050,1075.03619079
12051,1075.03619079
12052,1075.03619079
12053,1075.03619079
12054,1075.03619079
12055,1075.03619079
12056,1075.03619079
12057,1075.03619079
12058,1075.03619079
12059,1075.03619079
12060,1075.03619079
12061,1075.03619079
12062,1075.03619079
12063,1075.03619079
12064,1075.03619079
12065,1075.03619079
12066,1075.03619079
12067,1075.03619079
12068,1075.03619079
12069,1075.03619079
12070,1075.03619079
12071,1075.03619079
12072,1075.03619079
12073,1075.03619079
12074,1075.03619079
12075,1075.03619079
12076,1075.03619079
12077,1075.03619079
12078,1075.03619079
12079,1075.03619079
12080,1075.03619079
12081,1075.03619079
12082,1075.03619079
12083,1075.03619079
12084,1075.03619079
12085,1075.03619079
12086,1075.03619079
12087,1075.03619079
12088,1075.03619079
12089,1075.03619079
12090,1075.03619079
12091,1075.03619079
12092,1075.03619079
12093,1075.03619079
12094,1075.03619079
12095,1075.03619079
12096,1075.03619079
12097,1075.03619079
12098,1075.03619079
12099,1075.03619079
12100,1075.03619079
12101,1075.03619079
12102,1075.03619079
12103,1075.03619079
12104,1075.03619079
12105,1075.03619079
12106,1075.03619079
12107,1075.03619079
12108,1075.03619079
12109,1075.03619079
12110,1075.03619079
12111,1075.03619079
12112,1075.03619079
12113,1075.03619079
12114,1075.03619079
12115,1075.03619079
12116,1075.03619079
12117,1075.03619079
12118,1075.03619079
12119,1074.95248808
12120,1074.95248808
12121,1074.95248808
12122,1074.95248808
12123,1074.95248808
12124,1074.95248808
12125,1074.95248808
12126,1074.95248808
12127,1074.95248808
12128,1074.95248808
12129,1074.95248808
12130,1074.95248808
12131,1074.95248808
12132,1074.95248808
12133,1074.95248808
12134,1074.95248808
12135,1074.95248808
12136,1074.95248808
12137,1074.95248808
12138,1074.95248808
12139,1074.95248808
12140,1074.95248808
12141,1074.95248808
12142,1074.95248808
12143,1074.95248808
12144,1074.95248808
12145,1074.95248808
12146,1074.95248808
12147,1074.95248808
12148,1074.95248808
12149,1074.95248808
12150,1074.95248808
12151,1074.95248808
12152,1074.95248808
12153,1074.95248808
12154,1074.95248808
12155,1074.95248808
12156,1074.95248808
12157,1074.95248808
12158,1074.95248808
12159,1074.95248808
12160,1074.95248808
12161,1074.95248808
12162,1074.95248808
12163,1074.95248808
12164,1074.95248808
12165,1074.95248808
12166,1074.95248808
12167,1074.95248808
12168,1074.95248808
12169,1074.95248808
12170,1074.95248808
12171,1074.95248808
12172,1074.95248808
12173,1074.95248808
12174,1074.95248808
12175,1074.95248808
12176,1074.95248808
12177,1074.95248808
12178,1074.95248808
12179,1074.95248808
12180,1074.95248808
12181,1074.95248808
12182,1074.95248808
12183,1074.95248808
12184,1074.95248808
12185,1074.95248808
12186,1074.95248808
12187,1074.95248808
12188,1074.95248808
12189,1074.95248808
12190,1074.95248808
12191,1074.95248808
12192,1074.95248808
12193,1074.95248808
12194,1074.95248808
12195,1074.95248808
12196,1074.95248808
12197,1074.95248808
12198,1074.95248808
12199,1074.95248808
12200,1074.95248808
12201,1074.95248808
12202,1074.95248808
12203,1074.95248808
12204,1074.95248808
12205,1074.95248808
12206,1074.95248808
12207,1074.95248808
12208,1074.95248808
12209,1074.95248808
12210,1074.95248808
12211,1074.95248808
12212,1074.95248808
12213,1074.95248808
12214,1074.95248808
12215,1074.95248808
12216,1074.95248808
12217,1074.95248808
12218,1074.95248808
12219,1074.95248808
12220,1074.95248808
12221,1074.95248808
12222,1074.95248808
12223,1074.95248808
12224,1074.95248808
12225,1074.95248808
12226,1074.95248808
12227,1074.95248808
12228,1074.95248808
12229,1074.95248808
12230,1074.95248808
12231,1074.95248808
12232,1074.95248808
12233,1074.95248808
12234,1074.95248808
12235,1074.95248808
12236,1074.95248808
12237,1074.95248808
12238,1074.95248808
12239,1074.95248808
12240,1074.95248808
12241,1074.95248808
12242,1074.95248808
12243,1074.95248808
12244,1074.95248808
12245,1074.95248808
12246,1074.95248808
12247,1074.95248808
12248,1074.95248808
12249,1074.95248808
12250,1074.95248808
12251,1074.95248808
12252,1074.95248808
12253,1074.95248808
12254,1074.95248808
12255,1074.95248808
12256,1074.95248808
12257,1074.95248808
12258,1074.95248808
12259,1074.95248808
12260,1074.95248808
12261,1074.95248808
12262,1074.95248808
12263,1074.95248808
12264,1074.95248808
12265,1074.95248808
12266,1074.95248808
12267,1074.95248808
12268,1074.95248808
12269,1074.95248808
12270,1074.95248808
12271,1074.95248808
12272,1074.95248808
12273,1074.95248808
12274,1074.95248808
12275,1074.95248808
12276,1074.95248808
12277,1074.95248808
12278,1074.95248808
12279,1074.95248808
12280,1074.95248808
12281,1074.95248808
12282,1074.95248808
12283,1074.95248808
12284,1074.95248808
12285,1074.95248808
12286,1074.95248808
12287,1074.95248808
12288,1074.95248808
12289,1074.95248808
12290,1074.95248808
12291,1074.95248808
12292,1074.95248808
12293,1074.95248808
12294,1074.95248808
12295,1074.95248808
12296,1074.95248808
12297,1074.95248808
12298,1074.95248808
12299,1074.95248808
12300,1074.95248808
12301,1074.95248808
12302,1074.95248808
12303,1074.95248808
12304,1074.95248808
12305,1074.95248808
12306,1074.95248808
12307,1074.95248808
12308,1074.95248808
12309,1074.95248808
12310,1074.95248808
12311,1074.95248808
12312,1074.95248808
12313,1074.95248808
12314,1074.95248808
12315,1074.95248808
12316,1074.95248808
12317,1074.95248808
12318,1074.95248808
12319,1074.95248808
12320,1074.95248808
12321,1074.95248808
12322,1074.95248808
12323,1074.95248808
12324,1074.95248808
12325,1074.95248808
12326,1074.95248808
12327,1074.95248808
12328,1074.95248808
12329,1074.95248808
12330,1074.95248808
12331,1074.95248808
12332,1074.95248808
12333,1074.95248808
12334,1074.95248808
12335,1074.95248808
12336,1074.95248808
12337,1074.95248808
12338,1074.95248808
12339,1074.95248808
12340,1074.95248808
12341,1074.95248808
12342,1074.95248808
12343,1074.95248808
12344,1074.95248808
12345,1074.95248808
12346,1074.95248808
12347,1074.95248808
12348,1074.95248808
12349,1074.95248808
12350,1074.95248808
12351,1074.95248808
12352,1074.95248808
12353,1074.95248808
12354,1074.95248808
12355,1074.95248808
12356,1074.95248808
12357,1074.95248808
12358,1074.95248808
12359,1074.95248808
12360,1074.95248808
12361,1074.92536768
12362,1074.92536768
12363,1074.92536768
12364,1074.92536768
12365,1074.92536768
12366,1074.92536768
12367,1074.92536768
12368,1074.92536768
12369,1074.92536768
12370,1074.92536768
12371,1074.92536768
12372,1074.92536768
12373,1074.92536768
12374,1074.92536768
12375,1074.92536768
12376,1074.92536768
12377,1074.92536768
12378,1074.92536768
12379,1074.92536768
12380,1074.92536768
12381,1074.92536768
12382,1074.92536768
12383,1074.92536768
12384,1074.92536768
12385,1074.92536768
12386,1074.6314544
12387,1074.6314544
12388,1074.6314544
12389,1074.6314544
12390,1074.6314544
12391,1074.6314544
12392,1074.6314544
12393,1074.6314544
12394,1074.6314544
12395,1074.6314544
12396,1074.6314544
12397,1074.6314544
12398,1074.6314544
12399,1074.6314544
12400,1074.6314544
12401,1074.6314544
12402,1074.6314544
12403,1074.6314544
12404,1074.6314544
12405,1074.6314544
12406,1074.6314544
12407,1074.6314544
12408,1074.6314544
12409,1074.6314544
12410,1074.6314544
12411,1074.6314544
12412,1074.6314544
12413,1074.6314544
12414,1074.6314544
12415,1074.6314544
12416,1074.6314544
12417,1074.6314544
12418,1074.6314544
12419,1074.6314544
12420,1074.6314544
12421,1074.6314544
12422,1074.6314544
12423,1074.6314544
12424,1074.6314544
12425,1074.6314544
12426,1074.6314544
12427,1074.6314544
12428,1074.6314544
12429,1074.6314544
12430,1074.6314544
12431,1074.6314544
12432,1074.6314544
12433,1074.6314544
12434,1074.6314544
12435,1074.6314544
12436,1074.6314544
12437,1074.6314544
12438,1074.6314544
12439,1074.6314544
12440,1074.6314544
12441,1074.6314544
12442,1074.6314544
12443,1074.6314544
12444,1074.6314544
12445,1074.6314544
12446,1074.6314544
12447,1074.6314544
12448,1074.6314544
12449,1074.6314544
12450,1074.6314544
12451,1074.6314544
12452,1074.6314544
12453,1074.6314544
12454,1074.6314544
12455,1074.6314544
12456,1074.6314544
12457,1074.6314544
12458,1074.6314544
12459,1074.6314544
12460,1074.6314544
12461,1074.6314544
12462,1074.6314544
12463,1074.6314544
12464,1074.6314544
12465,1074.6314544
12466,1074.6314544
12467,1074.6314544
12468,1074.6314544
12469,1074.6314544
12470,1074.6314544
12471,1074.6314544
12472,1074.6314544
12473,1074.6314544
12474,1074.6314544
12475,1074.6314544
12476,1074.6314544
12477,1074.6314544
12478,1074.6314544
12479,1074.6314544
12480,1074.6314544
12481,1074.6314544
12482,1074.6314544
12483,1074.6314544
12484,1074.6314544
12485,1074.6314544
12486,1074.6314544
12487,1074.6314544
12488,1074.6314544
12489,1074.6314544
12490,1074.6314544
12491,1074.6314544
12492,1074.6314544
12493,1074.6314544
12494,1074.6314544
12495,1074.6314544
12496,1074.6314544
12497,1074.6314544
12498,1074.6314544
12499,1074.6314544
12500,1074.6314544
12501,1074.6314544
12502,1074.6314544
12503,1074.6314544
12504,1074.6314544
12505,1074.6314544
12506,1074.6314544
12507,1074.6314544
12508,1074.6314544
12509,1074.6314544
12510,1074.6314544
12511,1074.6314544
12512,1074.6314544
12513,1074.6314544
12514,1074.6314544
12515,1074.6314544
12516,1074.6314544
12517,1074.6314544
12518,1074.6314544
12519,1074.6314544
12520,1074.6314544
12521,1074.6314544
12522,1074.6314544
12523,1074.6314544
12524,1074.6314544
12525,1074.6314544
12526,1074.6314544
12527,1074.6314544
12528,1074.6314544
12529,1074.6314544
12530,1074.6314544
12531,1074.6314544
12532,1074.6314544
12533,1074.6314544
12534,1074.6314544
12535,1074.6314544
12536,1074.6314544
12537,1074.6314544
12538,1074.6314544
12539,1074.6314544
12540,1074.6314544
12541,1074.6314544
12542,1074.6314544
12543,1074.6314544
12544,1074.6314544
12545,1074.6314544
12546,1074.6314544
12547,1074.6314544
12548,1074.6314544
12549,1074.6314544
12550,1074.6314544
12551,1074.6314544
12552,1074.6314544
12553,1074.6314544
12554,1074.6314544
12555,1074.6314544
12556,1074.6314544
12557,1074.6314544
12558,1074.6314544
12559,1074.6314544
12560,1074.6314544
12561,1074.6314544
12562,1074.6314544
12563,1074.6314544
12564,1074.6314544
12565,1074.6314544
12566,1074.6314544
12567,1074.6314544
12568,1074.6314544
12569,1074.6314544
12570,1074.6314544
12571,1074.6314544
12572,1074.6314544
12573,1074.6314544
12574,1074.6314544
12575,1074.03732531
12576,1074.03732531
12577,1074.03732531
12578,1074.03732531
12579,1074.03732531
12580,1074.03732531
12581,1074.03732531
12582,1074.03732531
12583,1074.03732531
12584,1074.03732531
12585,1074.03732531
12586,1074.03732531
12587,1074.03732531
12588,1074.03732531
12589,1074.03732531
12590,1074.03732531
12591,1074.03732531
12592,1074.03732531
12593,1074.03732531
12594,1074.03732531
12595,1074.03732531
12596,1074.03732531
12597,1073.92411701
12598,1073.92411701
12599,1073.92411701
12600,1073.92411701
12601,1073.92411701
12602,1073.92411701
12603,1073.92411701
12604,1073.92411701
12605,1073.92411701
12606,1073.92411701
12607,1073.92411701
12608,1073.92411701
12609,1073.92411701
12610,1073.92411701
12611,1073.92411701
12612,1073.92411701
12613,1073.92411701
12614,1073.92411701
12615,1073.92411701
12616,1073.92411701
12617,1073.92411701
12618,1073.92411701
12619,1073.62261314
12620,1073.62261314
12621,1073.62261314
12622,1073.62261314
12623,1073.62261314
12624,1073.62261314
12625,1073.62261314
12626,1073.62261314
12627,1073.62261314
12628,1073.62261314
12629,1073.37275913
12630,1073.37275913
12631,1073.37275913
12632,1073.37275913
12633,1073.37275913
12634,1073.37275913
12635,1073.37275913
12636,1073.37275913
12637,1073.37275913
12638,1073.37275913
12639,1073.37275913
12640,1073.37275913
12641,1073.37275913
12642,1073.37275913
12643,1073.37275913
12644,1073.37275913
12645,1073.37275913
12646,1073.37275913
12647,1073.37275913
12648,1073.37275913
12649,1073.37275913
12650,1073.37275913
12651,1073.37275913
12652,1073.37275913
12653,1073.37275913
12654,1073.37275913
12655,1073.37275913
12656,1073.37275913
12657,1073.37275913
12658,1073.37275913
12659,1073.37275913
12660,1073.37275913
12661,1073.37275913
12662,1073.37275913
12663,1073.37275913
12664,1073.23361062
12665,1073.23361062
12666,1073.23361062
12667,1073.23361062
12668,1073.23361062
12669,1073.23361062
12670,1073.23361062
12671,1073.23361062
12672,1073.23361062
12673,1073.23361062
12674,1073.23361062
12675,1073.23361062
12676,1073.23361062
12677,1073.23361062
12678,1073.23361062
12679,1073.23361062
12680,1073.23361062
12681,1073.23361062
12682,1073.196017
12683,1073.196017
12684,1073.196017
12685,1073.196017
12686,1073.196017
12687,1073.196017
12688,1073.196017
12689,1073.196017
12690,1073.196017
12691,1073.196017
12692,1073.196017
12693,1073.196017
12694,1073.196017
12695,1073.196017
12696,1073.196017
12697,1073.196017
12698,1073.196017
12699,1073.196017
12700,1073.196017
12701,1073.196017
12702,1073.196017
12703,1073.196017
12704,1073.196017
12705,1073.196017
12706,1073.196017
12707,1073.196017
12708,1073.196017
12709,1073.196017
12710,1073.196017
12711,1073.196017
12712,1073.196017
12713,1073.196017
12714,1073.196017
12715,1073.196017
12716,1073.196017
12717,1073.196017
12718,1073.196017
12719,1073.196017
12720,1073.196017
12721,1073.196017
12722,1073.196017
12723,1073.196017
12724,1073.196017
12725,1073.196017
12726,1073.196017
12727,1073.196017
12728,1073.196017
12729,1073.196017
12730,1073.196017
12731,1073.196017
12732,1073.196017
12733,1073.196017
12734,1073.196017
12735,1073.196017
12736,1073.196017
12737,1073.196017
12738,1073.196017
12739,1073.08429726
12740,1073.08429726
12741,1073.08429726
12742,1073.08429726
12743,1073.08429726
12744,1073.08429726
12745,1073.08429726
12746,1073.08429726
12747,1073.08429726
12748,1073.08429726
12749,1073.08429726
12750,1073.08429726
12751,1073.08429726
12752,1073.08429726
12753,1073.08429726
12754,1073.08429726
12755,1073.08429726
12756,1073.08429726
12757,1073.08429726
12758,1073.08429726
12759,1073.08429726
12760,1072.6915694
12761,1072.6915694
12762,1072.6915694
12763,1072.6915694
12764,1072.6915694
12765,1072.6915694
12766,1072.6915694
12767,1072.6915694
12768,1072.6915694
12769,1072.6915694
12770,1072.6915694
12771,1072.6915694
12772,1072.6915694
12773,1072.6915694
12774,1072.6915694
12775,1072.6915694
12776,1072.6915694
12777,1072.6915694
12778,1072.6915694
12779,1072.6915694
12780,1072.6915694
12781,1072.6915694
12782,1072.6915694
12783,1072.6915694
12784,1072.6915694
12785,1072.6915694
12786,1072.6915694
12787,1072.6915694
12788,1072.6915694
12789,1072.6915694
12790,1072.6915694
12791,1072.6915694
12792,1072.6915694
12793,1072.6915694
12794,1072.6915694
12795,1072.6915694
12796,1072.6915694
12797,1072.6915694
12798,1072.6915694
12799,1072.6915694
12800,1072.6915694
12801,1072.6915694
12802,1072.6915694
12803,1072.6915694
12804,1072.6915694
12805,1072.6915694
12806,1072.6915694
12807,1072.6915694
12808,1072.6915694
12809,1072.6915694
12810,1072.6915694
12811,1072.6915694
12812,1072.6915694
12813,1072.6915694
12814,1072.6915694
12815,1072.6915694
12816,1072.6915694
12817,1072.6915694
12818,1072.6915694
12819,1072.6915694
12820,1072.6915694
12821,1072.6915694
12822,1072.6915694
12823,1072.6915694
12824,1072.6915694
12825,1072.6915694
12826,1072.6915694
12827,1072.6915694
12828,1072.6915694
12829,1072.6915694
12830,1072.6915694
12831,1072.6915694
12832,1072.6915694
12833,1072.6915694
12834,1072.6915694
12835,1072.6915694
12836,1072.6915694
12837,1072.6915694
12838,1072.6915694
12839,1072.6915694
12840,1072.6915694
12841,1072.6915694
12842,1072.6915694
12843,1072.6915694
12844,1072.6915694
12845,1072.6915694
12846,1072.6915694
12847,1072.6915694
12848,1072.6915694
12849,1072.6915694
12850,1072.6915694
12851,1072.6915694
12852,1072.6915694
12853,1072.6915694
12854,1072.6915694
12855,1072.6915694
12856,1072.6915694
12857,1072.6915694
12858,1072.6915694
12859,1072.6915694
12860,1072.6915694
12861,1072.6915694
12862,1072.6915694
12863,1072.6915694
12864,1072.6915694
12865,1072.6915694
12866,1072.6915694
12867,1072.6915694
12868,1072.6915694
12869,1072.6915694
12870,1072.6915694
12871,1072.6915694
12872,1072.6915694
12873,1072.6915694
12874,1072.6915694
12875,1072.6915694
12876,1072.6915694
12877,1072.6915694
12878,1072.6915694
12879,1072.6915694
12880,1072.6915694
12881,1072.6915694
12882,1072.6915694
12883,1072.6915694
12884,1072.6915694
12885,1072.6915694
12886,1072.6915694
12887,1072.6915694
12888,1072.6915694
12889,1072.6915694
12890,1072.6915694
12891,1072.6915694
12892,1072.6915694
12893,1072.6915694
12894,1072.6915694
12895,1072.6915694
12896,1072.6915694
12897,1072.6915694
12898,1072.6915694
12899,1072.6915694
12900,1072.6915694
12901,1072.6915694
12902,1072.6915694
12903,1072.6915694
12904,1072.6915694
12905,1072.6915694
12906,1072.6915694
12907,1072.6915694
12908,1072.6915694
12909,1072.6915694
12910,1072.6915694
12911,1072.6915694
12912,1072.6915694
12913,1072.6915694
12914,1072.6915694
12915,1072.6915694
12916,1072.6915694
12917,1072.6915694
12918,1072.6915694
12919,1072.6915694
12920,1072.6915694
12921,1072.6915694
12922,1072.6915694
12923,1072.6915694
12924,1072.6915694
12925,1072.6915694
12926,1072.6915694
12927,1072.6915694
12928,1072.6915694
12929,1072.6915694
12930,1072.6915694
12931,1072.6915694
12932,1072.6915694
12933,1072.6915694
12934,1072.6915694
12935,1072.6915694
12936,1072.6915694
12937,1072.6915694
12938,1072.6915694
12939,1072.6915694
12940,1072.6915694
12941,1072.6915694
12942,1072.6915694
12943,1072.6915694
12944,1072.6915694
12945,1072.6915694
12946,1072.6915694
12947,1072.6915694
12948,1072.6915694
12949,1072.6915694
12950,1072.6915694
12951,1072.6915694
12952,1072.6915694
12953,1072.6915694
12954,1072.6915694
12955,1072.6915694
12956,1072.6915694
12957,1072.6915694
12958,1072.6915694
12959,1072.6915694
12960,1072.6915694
12961,1072.6915694
12962,1072.6915694
12963,1072.6915694
12964,1072.6915694
12965,1072.6915694
12966,1072.6915694
12967,1072.6915694
12968,1072.6915694
12969,1072.65652654
12970,1072.65652654
12971,1072.65652654
12972,1072.65652654
12973,1072.65652654
12974,1072.65652654
12975,1072.65652654
12976,1072.65652654
12977,1072.65652654
12978,1072.65652654
12979,1072.65652654
12980,1072.65652654
12981,1072.65652654
12982,1072.65652654
12983,1072.65652654
12984,1072.65652654
12985,1072.65652654
12986,1072.65652654
12987,1072.65652654
12988,1072.65652654
12989,1072.65652654
12990,1072.65652654
12991,1072.65652654
12992,1072.65652654
12993,1072.65652654
12994,1072.65652654
12995,1072.65652654
12996,1072.65652654
12997,1072.65652654
12998,1072.65652654
12999,1072.65652654
13000,1072.65652654
13001,1072.65652654
13002,1072.65652654
13003,1072.65652654
13004,1072.65652654
13005,1072.65652654
13006,1072.65652654
13007,1072.65652654
13008,1072.65652654
13009,1072.65652654
13010,1072.65652654
13011,1072.65652654
13012,1072.65652654
13013,1072.65652654
13014,1072.65652654
13015,1072.65652654
13016,1072.65652654
13017,1072.65652654
13018,1072.65652654
13019,1072.65652654
13020,1072.65652654
13021,1072.65652654
13022,1072.65652654
13023,1072.65652654
13024,1072.65652654
13025,1072.65652654
13026,1072.65652654
13027,1072.65652654
13028,1072.65652654
13029,1072.65652654
13030,1072.65652654
13031,1072.65652654
13032,1072.65652654
13033,1072.65652654
13034,1072.65652654
13035,1072.65652654
13036,1072.65652654
13037,1072.65652654
13038,1072.65652654
13039,1072.65652654
13040,1072.65652654
13041,1072.65652654
13042,1072.65652654
13043,1072.65652654
13044,1072.65652654
13045,1072.65652654
13046,1072.65652654
13047,1072.65652654
13048,1072.65652654
13049,1072.65652654
13050,1072.65652654
13051,1072.65652654
13052,1072.65652654
13053,1072.65652654
13054,1072.65652654
13055,1072.65652654
13056,1072.65652654
13057,1072.65652654
13058,1072.65652654
13059,1072.65652654
13060,1072.65652654
13061,1072.65652654
13062,1072.65652654
13063,1072.65652654
13064,1072.65652654
13065,1072.65652654
13066,1072.65652654
13067,1072.65652654
13068,1072.65652654
13069,1072.65652654
13070,1072.65652654
13071,1072.65652654
13072,1072.65652654
13073,1072.65652654
13074,1072.65652654
13075,1072.65652654
13076,1072.65652654
13077,1072.65652654
13078,1072.65652654
13079,1072.65652654
13080,1072.65652654
13081,1072.65652654
13082,1072.65652654
