1,17063.5123395
19331,1066.61889721
19332,1066.61889721
19333,1066.61889721
19334,1066.61889721
19335,1066.61889721
19336,1066.61889721
19337,1066.61889721
19338,1066.61889721
19339,1066.61889721
19340,1066.61889721
19341,1066.61889721
19342,1066.61889721
19343,1066.61889721
19344,1066.61889721
19345,1066.61889721
19346,1066.61889721
19347,1066.61889721
19348,1066.61889721
19349,1066.61889721
19350,1066.61889721
19351,1066.61889721
19352,1066.61889721
19353,1066.61889721
19354,1066.61889721
19355,1066.61889721
19356,1066.61889721
19357,1066.61889721
19358,1066.61889721
19359,1066.61889721
19360,1066.61889721
19361,1066.61889721
19362,1066.61889721
19363,1066.61889721
19364,1066.61889721
19365,1066.61889721
19366,1066.61889721
19367,1066.61889721
19368,1066.61889721
19369,1066.61889721
19370,1066.61889721
19371,1066.61889721
19372,1066.61889721
19373,1066.61889721
19374,1066.61889721
19375,1066.61889721
19376,1066.61889721
19377,1066.61889721
19378,1066.61889721
19379,1066.61889721
19380,1066.61726304
19381,1066.61726304
19382,1066.61726304
19383,1066.61726304
19384,1066.61726304
19385,1066.61726304
19386,1066.61726304
19387,1066.61726304
19388,1066.61726304
19389,1066.61726304
19390,1066.61726304
19391,1066.61726304
19392,1066.61726304
19393,1066.61726304
19394,1066.61726304
19395,1066.61726304
19396,1066.61726304
19397,1066.61726304
19398,1066.61726304
19399,1066.61726304
19400,1066.61726304
19401,1066.61726304
19402,1066.61726304
19403,1066.61726304
19404,1066.61726304
19405,1066.61726304
19406,1066.61726304
19407,1066.61726304
19408,1066.61726304
19409,1066.61726304
19410,1066.61726304
19411,1066.61726304
19412,1066.61726304
19413,1066.61726304
19414,1066.61726304
19415,1066.61726304
19416,1066.61726304
19417,1066.61726304
19418,1066.61726304
19419,1066.61726304
19420,1066.61726304
19421,1066.61726304
19422,1066.61726304
19423,1066.61726304
19424,1066.61726304
19425,1066.61726304
19426,1066.61726304
19427,1066.61726304
19428,1066.61726304
19429,1066.61726304
19430,1066.61726304
19431,1066.61726304
19432,1066.61726304
19433,1066.61726304
19434,1066.61726304
19435,1066.61726304
19436,1066.61726304
19437,1066.61726304
19438,1066.61726304
19439,1066.61726304
19440,1066.61726304
19441,1066.61726304
19442,1066.61726304
19443,1066.61726304
19444,1066.61726304
19445,1066.61726304
19446,1066.61726304
19447,1066.61726304
19448,1066.61726304
19449,1066.61726304
19450,1066.61726304
19451,1066.61726304
19452,1066.61726304
19453,1066.61726304
19454,1066.61726304
19455,1066.61726304
19456,1066.61726304
19457,1066.61726304
19458,1066.61726304
19459,1066.61726304
19460,1066.61726304
19461,1066.61726304
19462,1066.61726304
19463,1066.61726304
19464,1066.61726304
19465,1066.61726304
19466,1066.61726304
19467,1066.61726304
19468,1066.61726304
19469,1066.61726304
19470,1066.61726304
19471,1066.61726304
19472,1066.61726304
19473,1066.61726304
19474,1066.61726304
19475,1066.61726304
19476,1066.61726304
19477,1066.61726304
19478,1066.61726304
19479,1066.61726304
19480,1066.61726304
19481,1066.61726304
19482,1066.61726304
19483,1066.61726304
19484,1066.61726304
19485,1066.61726304
19486,1066.61726304
19487,1066.61726304
19488,1066.61726304
19489,1066.61726304
19490,1066.61726304
19491,1066.61667965
19492,1066.61667965
19493,1066.61667965
19494,1066.61667965
19495,1066.61667965
19496,1066.61667965
19497,1066.61667965
19498,1066.61667965
19499,1066.61667965
19500,1066.61667965
19501,1066.61667965
19502,1066.6147098
19503,1066.6147098
19504,1066.6147098
19505,1066.6147098
19506,1066.6147098
19507,1066.6147098
19508,1066.6147098
19509,1066.6147098
19510,1066.6147098
19511,1066.6147098
19512,1066.6147098
19513,1066.6147098
19514,1066.6147098
19515,1066.6147098
19516,1066.6147098
19517,1066.6147098
19518,1066.6147098
19519,1066.6147098
19520,1066.6147098
19521,1066.6147098
19522,1066.6147098
19523,1066.6147098
19524,1066.6147098
19525,1066.6147098
19526,1066.6147098
19527,1066.6147098
19528,1066.6147098
19529,1066.6147098
19530,1066.6147098
19531,1066.6147098
19532,1066.6147098
19533,1066.6147098
19534,1066.6147098
19535,1066.6147098
19536,1066.6147098
19537,1066.6147098
19538,1066.6147098
19539,1066.6147098
19540,1066.6147098
19541,1066.6147098
19542,1066.6147098
19543,1066.6147098
19544,1066.6147098
19545,1066.6147098
19546,1066.6147098
19547,1066.6147098
19548,1066.6147098
19549,1066.6147098
19550,1066.6147098
19551,1066.6147098
19552,1066.6147098
19553,1066.6147098
19554,1066.6147098
19555,1066.6147098
19556,1066.6147098
19557,1066.6147098
19558,1066.6147098
19559,1066.6147098
19560,1066.6147098
19561,1066.6147098
19562,1066.6147098
19563,1066.6147098
19564,1066.6147098
19565,1066.6147098
19566,1066.6147098
19567,1066.6147098
19568,1066.6147098
19569,1066.6147098
19570,1066.6147098
19571,1066.6147098
19572,1066.6147098
19573,1066.6147098
19574,1066.6147098
19575,1066.6147098
19576,1066.6147098
19577,1066.6147098
19578,1066.6147098
19579,1066.6147098
19580,1066.6147098
19581,1066.6147098
19582,1066.6147098
19583,1066.6147098
19584,1066.6147098
19585,1066.6147098
19586,1066.6147098
19587,1066.6147098
19588,1066.6147098
19589,1066.6147098
19590,1066.6147098
19591,1066.6147098
19592,1066.6147098
19593,1066.6147098
19594,1066.6147098
19595,1066.6147098
19596,1066.6147098
19597,1066.6147098
19598,1066.6147098
19599,1066.6147098
19600,1066.6147098
19601,1066.6147098
19602,1066.6147098
19603,1066.6147098
19604,1066.6147098
19605,1066.6147098
19606,1066.6147098
19607,1066.6147098
19608,1066.6147098
19609,1066.6147098
19610,1066.61098571
19611,1066.61098571
19612,1066.61098571
19613,1066.61098571
19614,1066.61098571
19615,1066.61098571
19616,1066.61098571
19617,1066.61098571
19618,1066.61098571
19619,1066.61098571
19620,1066.61098571
19621,1066.57231513
19622,1066.57231513
19623,1066.57231513
19624,1066.57231513
19625,1066.57231513
19626,1066.57231513
19627,1066.57231513
19628,1066.57231513
19629,1066.57231513
19630,1066.57231513
19631,1066.57231513
19632,1066.57231513
19633,1066.57231513
19634,1066.57231513
19635,1066.57231513
19636,1066.57231513
19637,1066.57231513
19638,1066.57231513
19639,1066.57231513
19640,1066.57231513
19641,1066.57231513
19642,1066.57231513
19643,1066.57231513
19644,1066.57231513
19645,1066.57231513
19646,1066.57231513
19647,1066.57231513
19648,1066.57231513
19649,1066.57231513
19650,1066.57231513
19651,1066.57231513
19652,1066.57231513
19653,1066.57231513
19654,1066.57231513
19655,1066.57231513
19656,1066.57231513
19657,1066.57231513
19658,1066.57231513
19659,1066.57231513
19660,1066.57231513
19661,1066.57231513
19662,1066.57231513
19663,1066.57231513
19664,1066.57231513
19665,1066.57231513
19666,1066.57231513
19667,1066.57231513
19668,1066.57231513
19669,1066.57231513
19670,1066.57231513
19671,1066.57231513
19672,1066.57231513
19673,1066.57231513
19674,1066.57231513
19675,1066.57231513
19676,1066.57231513
19677,1066.57231513
19678,1066.57231513
19679,1066.57231513
19680,1066.57231513
19681,1066.57231513
19682,1066.57231513
19683,1066.57231513
19684,1066.57231513
19685,1066.57231513
19686,1066.57231513
19687,1066.57231513
19688,1066.57231513
19689,1066.57231513
19690,1066.57231513
19691,1066.57231513
19692,1066.57231513
19693,1066.57231513
19694,1066.57231513
19695,1066.57231513
19696,1066.57231513
19697,1066.57231513
19698,1066.57231513
19699,1066.57231513
19700,1066.57231513
19701,1066.57231513
19702,1066.57231513
19703,1066.57231513
19704,1066.57231513
19705,1066.57231513
19706,1066.57231513
19707,1066.57231513
19708,1066.57231513
19709,1066.57231513
19710,1066.57231513
19711,1066.57231513
19712,1066.57231513
19713,1066.57231513
19714,1066.57231513
19715,1066.57231513
19716,1066.57231513
19717,1066.57231513
19718,1066.57231513
19719,1066.57231513
19720,1066.57231513
19721,1066.57231513
19722,1066.57231513
19723,1066.57231513
19724,1066.57231513
19725,1066.57231513
19726,1066.57231513
19727,1066.57231513
19728,1066.57231513
19729,1066.57231513
19730,1066.57231513
19731,1066.57231513
19732,1066.57231513
19733,1066.57231513
19734,1066.57231513
19735,1066.57231513
19736,1066.57231513
19737,1066.57231513
19738,1066.57231513
19739,1066.57231513
19740,1066.57231513
19741,1066.57231513
19742,1066.57231513
19743,1066.57231513
19744,1066.57231513
19745,1066.57231513
19746,1066.57231513
19747,1066.57231513
19748,1066.57231513
19749,1066.57231513
19750,1066.57231513
19751,1066.57231513
19752,1066.57231513
19753,1066.57231513
19754,1066.57231513
19755,1066.57231513
19756,1066.57231513
19757,1066.57231513
19758,1066.57231513
19759,1066.57231513
19760,1066.57231513
19761,1066.57231513
19762,1066.57231513
19763,1066.57231513
19764,1066.57231513
19765,1066.57231513
19766,1066.57231513
19767,1066.57231513
19768,1066.57231513
19769,1066.57231513
19770,1066.57231513
19771,1066.57231513
19772,1066.57231513
19773,1066.57231513
19774,1066.57231513
19775,1066.57231513
19776,1066.57231513
19777,1066.57231513
19778,1066.57231513
19779,1066.57231513
19780,1066.57231513
19781,1066.57231513
19782,1066.57231513
19783,1066.57231513
19784,1066.57231513
19785,1066.57231513
19786,1066.57231513
19787,1066.57231513
19788,1066.57231513
19789,1066.57231513
19790,1066.57231513
19791,1066.57231513
19792,1066.57231513
19793,1066.57231513
19794,1066.57231513
19795,1066.57231513
19796,1066.57231513
19797,1066.57231513
19798,1066.57231513
19799,1066.57231513
19800,1066.57231513
19801,1066.57231513
19802,1066.57231513
19803,1066.57231513
19804,1066.57231513
19805,1066.57231513
19806,1066.57231513
19807,1066.57231513
19808,1066.57231513
19809,1066.57231513
19810,1066.57231513
19811,1066.57231513
19812,1066.57231513
19813,1066.57231513
19814,1066.57231513
19815,1066.57231513
19816,1066.57231513
19817,1066.57231513
19818,1066.57231513
19819,1066.57231513
19820,1066.57231513
19821,1066.57231513
19822,1066.57231513
19823,1066.57231513
19824,1066.57231513
19825,1066.57231513
19826,1066.57231513
19827,1066.57231513
19828,1066.57231513
19829,1066.57231513
19830,1066.57231513
19831,1066.57231513
19832,1066.57231513
19833,1066.57231513
19834,1066.57231513
19835,1066.57231513
19836,1066.57231513
19837,1066.57231513
19838,1066.57231513
19839,1066.57231513
19840,1066.57231513
19841,1066.57231513
19842,1066.57231513
19843,1066.57231513
19844,1066.57231513
19845,1066.57231513
19846,1066.57231513
19847,1066.57231513
19848,1066.57231513
19849,1066.57231513
19850,1066.57231513
19851,1066.57231513
19852,1066.57231513
19853,1066.57231513
19854,1066.57231513
19855,1066.57231513
19856,1066.57231513
19857,1066.57231513
19858,1066.57231513
19859,1066.57231513
19860,1066.57231513
19861,1066.57231513
19862,1066.57231513
19863,1066.57231513
19864,1066.57231513
19865,1066.57231513
19866,1066.57231513
19867,1066.57231513
19868,1066.57231513
19869,1066.57231513
19870,1066.57231513
19871,1066.57231513
19872,1066.57231513
19873,1066.57231513
19874,1066.57231513
19875,1066.57231513
19876,1066.57231513
19877,1066.57231513
19878,1066.57231513
19879,1066.57231513
19880,1066.57231513
19881,1066.57231513
19882,1066.57231513
19883,1066.57231513
19884,1066.57231513
19885,1066.57231513
19886,1066.57231513
19887,1066.57231513
19888,1066.57231513
19889,1066.57231513
19890,1066.57231513
19891,1066.57231513
19892,1066.57231513
19893,1066.57231513
19894,1066.57231513
19895,1066.57231513
19896,1066.57231513
19897,1066.57231513
19898,1066.57231513
19899,1066.57231513
19900,1066.57231513
19901,1066.57231513
19902,1066.57231513
19903,1066.57231513
19904,1066.57231513
19905,1066.57231513
19906,1066.57231513
19907,1066.57231513
19908,1066.57231513
19909,1066.57231513
19910,1066.57231513
19911,1066.57231513
19912,1066.57231513
19913,1066.57231513
19914,1066.57231513
19915,1066.57231513
19916,1066.57231513
19917,1066.57231513
19918,1066.57231513
19919,1066.57231513
19920,1066.57231513
19921,1066.57231513
19922,1066.57231513
19923,1066.57231513
19924,1066.57231513
19925,1066.57231513
19926,1066.57231513
19927,1066.57231513
19928,1066.57231513
19929,1066.57231513
19930,1066.57231513
19931,1066.57231513
19932,1066.57231513
19933,1066.57231513
19934,1066.57231513
19935,1066.57231513
19936,1066.57231513
19937,1066.57231513
19938,1066.57231513
19939,1066.57231513
19940,1066.57231513
19941,1066.57231513
19942,1066.57231513
19943,1066.57231513
19944,1066.57231513
19945,1066.57231513
19946,1066.57231513
19947,1066.57231513
19948,1066.57231513
19949,1066.57231513
19950,1066.57231513
19951,1066.57231513
19952,1066.57231513
19953,1066.57231513
19954,1066.57231513
19955,1066.57231513
19956,1066.57231513
19957,1066.57231513
19958,1066.57231513
19959,1066.57231513
19960,1066.57231513
19961,1066.57231513
19962,1066.57231513
19963,1066.57231513
19964,1066.57231513
19965,1066.57231513
19966,1066.57231513
19967,1066.57231513
19968,1066.57231513
19969,1066.57231513
19970,1066.57231513
19971,1066.57231513
19972,1066.57231513
19973,1066.57231513
19974,1066.57231513
19975,1066.57231513
19976,1066.57231513
19977,1066.57231513
19978,1066.57231513
19979,1066.57231513
19980,1066.57231513
19981,1066.57231513
19982,1066.57231513
19983,1066.57231513
19984,1066.57231513
19985,1066.57231513
19986,1066.57231513
19987,1066.57231513
19988,1066.57231513
19989,1066.57231513
19990,1066.57231513
19991,1066.57231513
19992,1066.57231513
19993,1066.57231513
19994,1066.57231513
19995,1066.57231513
19996,1066.57231513
19997,1066.57231513
19998,1066.57231513
19999,1066.57231513
20000,1066.57231513
20001,1066.57231513
20002,1066.57231513
20003,1066.57231513
20004,1066.57231513
20005,1066.57231513
20006,1066.57231513
20007,1066.57231513
20008,1066.57231513
20009,1066.57231513
20010,1066.57231513
20011,1066.57231513
20012,1066.57231513
20013,1066.57231513
20014,1066.57231513
20015,1066.57231513
20016,1066.57231513
20017,1066.57231513
20018,1066.57231513
20019,1066.57231513
20020,1066.57231513
20021,1066.57231513
20022,1066.57231513
20023,1066.57231513
20024,1066.57231513
20025,1066.57231513
20026,1066.57231513
20027,1066.57231513
20028,1066.57231513
20029,1066.57231513
20030,1066.57231513
20031,1066.57231513
20032,1066.57231513
20033,1066.57231513
20034,1066.57231513
20035,1066.57231513
20036,1066.57231513
20037,1066.57231513
20038,1066.57231513
20039,1066.57231513
20040,1066.57231513
20041,1066.57231513
20042,1066.57231513
20043,1066.57231513
20044,1066.57231513
20045,1066.57231513
20046,1066.57231513
20047,1066.57231513
20048,1066.57231513
20049,1066.57231513
20050,1066.57231513
20051,1066.57231513
20052,1066.57190918
20053,1066.57190918
20054,1066.57190918
20055,1066.57190918
20056,1066.57190918
20057,1066.57190918
20058,1066.57190918
20059,1066.57190918
20060,1066.57190918
20061,1066.57190918
20062,1066.57190918
20063,1066.57190918
20064,1066.57190918
20065,1066.57190918
20066,1066.57190918
20067,1066.57190918
20068,1066.57190918
20069,1066.57190918
20070,1066.57190918
20071,1066.57190918
20072,1066.57190918
20073,1066.57190918
20074,1066.57190918
20075,1066.57190918
20076,1066.57190918
20077,1066.57190918
20078,1066.57190918
20079,1066.57190918
20080,1066.57190918
20081,1066.57190918
20082,1066.57190918
20083,1066.57190918
20084,1066.57190918
20085,1066.57190918
20086,1066.57190918
20087,1066.57190918
20088,1066.57190918
20089,1066.57190918
20090,1066.57190918
20091,1066.57190918
20092,1066.57190918
20093,1066.57190918
20094,1066.57190918
20095,1066.57190918
20096,1066.57190918
20097,1066.57190918
20098,1066.57190918
20099,1066.57190918
20100,1066.57190918
20101,1066.57190918
20102,1066.57190918
20103,1066.57190918
20104,1066.57190918
20105,1066.57190918
20106,1066.57190918
20107,1066.57190918
20108,1066.57190918
20109,1066.57190918
20110,1066.57190918
20111,1066.57190918
20112,1066.57190918
20113,1066.57190918
20114,1066.57190918
20115,1066.57190918
20116,1066.57190918
20117,1066.57190918
20118,1066.57190918
20119,1066.57190918
20120,1066.57190918
20121,1066.57002815
20122,1066.57002815
20123,1066.57002815
20124,1066.57002815
20125,1066.57002815
20126,1066.57002815
20127,1066.57002815
20128,1066.57002815
20129,1066.57002815
20130,1066.57002815
20131,1066.57002815
20132,1066.57002815
20133,1066.57002815
20134,1066.57002815
20135,1066.57002815
20136,1066.57002815
20137,1066.57002815
20138,1066.57002815
20139,1066.57002815
20140,1066.57002815
20141,1066.57002815
20142,1066.57002815
20143,1066.57002815
20144,1066.57002815
20145,1066.57002815
20146,1066.57002815
20147,1066.57002815
20148,1066.57002815
20149,1066.57002815
20150,1066.57002815
20151,1066.57002815
20152,1066.57002815
20153,1066.57002815
20154,1066.57002815
20155,1066.57002815
20156,1066.57002815
20157,1066.57002815
20158,1066.57002815
20159,1066.57002815
20160,1066.57002815
20161,1066.57002815
20162,1066.57002815
20163,1066.57002815
20164,1066.57002815
20165,1066.57002815
20166,1066.57002815
20167,1066.57002815
20168,1066.57002815
20169,1066.57002815
20170,1066.57002815
20171,1066.57002815
20172,1066.57002815
20173,1066.57002815
20174,1066.57002815
20175,1066.57002815
20176,1066.57002815
20177,1066.57002815
20178,1066.57002815
20179,1066.57002815
20180,1066.57002815
20181,1066.57002815
20182,1066.57002815
20183,1066.57002815
20184,1066.57002815
20185,1066.57002815
20186,1066.57002815
20187,1066.57002815
20188,1066.57002815
20189,1066.57002815
20190,1066.57002815
20191,1066.57002815
20192,1066.57002815
20193,1066.57002815
20194,1066.57002815
20195,1066.57002815
20196,1066.57002815
20197,1066.57002815
20198,1066.57002815
20199,1066.57002815
20200,1066.57002815
20201,1066.57002815
20202,1066.57002815
20203,1066.57002815
20204,1066.57002815
20205,1066.57002815
20206,1066.57002815
20207,1066.57002815
20208,1066.57002815
20209,1066.57002815
20210,1066.57002815
20211,1066.57002815
20212,1066.57002815
20213,1066.57002815
20214,1066.57002815
20215,1066.57002815
20216,1066.57002815
20217,1066.57002815
20218,1066.57002815
20219,1066.57002815
20220,1066.57002815
20221,1066.57002815
20222,1066.57002815
20223,1066.57002815
20224,1066.57002815
20225,1066.57002815
20226,1066.57002815
20227,1066.57002815
20228,1066.57002815
20229,1066.57002815
20230,1066.57002815
20231,1066.57002815
20232,1066.57002815
20233,1066.57002815
20234,1066.57002815
20235,1066.57002815
20236,1066.57002815
20237,1066.57002815
20238,1066.57002815
20239,1066.57002815
20240,1066.57002815
20241,1066.57002815
20242,1066.57002815
20243,1066.57002815
20244,1066.57002815
20245,1066.57002815
20246,1066.57002815
20247,1066.57002815
20248,1066.57002815
20249,1066.57002815
20250,1066.57002815
20251,1066.57002815
20252,1066.57002815
20253,1066.57002815
20254,1066.57002815
20255,1066.57002815
20256,1066.57002815
20257,1066.57002815
20258,1066.57002815
20259,1066.57002815
20260,1066.57002815
20261,1066.57002815
20262,1066.57002815
20263,1066.57002815
20264,1066.57002815
20265,1066.57002815
20266,1066.57002815
20267,1066.57002815
20268,1066.57002815
20269,1066.57002815
20270,1066.57002815
20271,1066.57002815
20272,1066.57002815
20273,1066.57002815
20274,1066.57002815
20275,1066.57002815
20276,1066.57002815
20277,1066.57002815
20278,1066.57002815
20279,1066.57002815
20280,1066.57002815
20281,1066.57002815
20282,1066.57002815
20283,1066.57002815
20284,1066.57002815
20285,1066.57002815
20286,1066.57002815
20287,1066.57002815
20288,1066.57002815
20289,1066.57002815
20290,1066.57002815
20291,1066.57002815
20292,1066.57002815
20293,1066.57002815
20294,1066.57002815
20295,1066.57002815
20296,1066.57002815
20297,1066.57002815
20298,1066.57002815
20299,1066.57002815
20300,1066.57002815
20301,1066.57002815
20302,1066.57002815
20303,1066.57002815
20304,1066.57002815
20305,1066.57002815
20306,1066.57002815
20307,1066.57002815
20308,1066.57002815
20309,1066.57002815
20310,1066.57002815
20311,1066.57002815
20312,1066.57002815
20313,1066.57002815
20314,1066.57002815
20315,1066.57002815
20316,1066.57002815
20317,1066.57002815
20318,1066.57002815
20319,1066.57002815
20320,1066.57002815
20321,1066.57002815
20322,1066.57002815
20323,1066.57002815
20324,1066.57002815
20325,1066.57002815
20326,1066.57002815
20327,1066.57002815
20328,1066.57002815
20329,1066.57002815
20330,1066.57002815
20331,1066.57002815
20332,1066.57002815
20333,1066.57002815
20334,1066.57002815
20335,1066.57002815
20336,1066.57002815
20337,1066.57002815
20338,1066.57002815
20339,1066.57002815
20340,1066.57002815
20341,1066.57002815
20342,1066.57002815
20343,1066.57002815
20344,1066.57002815
20345,1066.57002815
20346,1066.57002815
20347,1066.57002815
20348,1066.57002815
20349,1066.57002815
20350,1066.57002815
20351,1066.57002815
20352,1066.57002815
20353,1066.57002815
20354,1066.57002815
20355,1066.57002815
20356,1066.57002815
20357,1066.57002815
20358,1066.57002815
20359,1066.57002815
20360,1066.57002815
20361,1066.57002815
20362,1066.57002815
20363,1066.57002815
20364,1066.57002815
20365,1066.57002815
20366,1066.57002815
20367,1066.57002815
20368,1066.57002815
20369,1066.57002815
20370,1066.57002815
20371,1066.57002815
20372,1066.57002815
20373,1066.57002815
20374,1066.57002815
20375,1066.57002815
20376,1066.57002815
20377,1066.57002815
20378,1066.57002815
20379,1066.57002815
20380,1066.57002815
20381,1066.57002815
20382,1066.57002815
20383,1066.57002815
20384,1066.57002815
20385,1066.57002815
20386,1066.57002815
20387,1066.57002815
20388,1066.57002815
20389,1066.57002815
20390,1066.57002815
20391,1066.57002815
20392,1066.57002815
20393,1066.57002815
20394,1066.57002815
20395,1066.57002815
20396,1066.57002815
20397,1066.57002815
20398,1066.57002815
20399,1066.57002815
20400,1066.57002815
20401,1066.57002815
20402,1066.57002815
20403,1066.57002815
20404,1066.57002815
20405,1066.57002815
20406,1066.57002815
20407,1066.57002815
20408,1066.57002815
20409,1066.57002815
20410,1066.57002815
20411,1066.57002815
20412,1066.57002815
20413,1066.57002815
20414,1066.57002815
20415,1066.57002815
20416,1066.57002815
20417,1066.57002815
20418,1066.57002815
20419,1066.57002815
20420,1066.57002815
20421,1066.57002815
20422,1066.57002815
20423,1066.57002815
20424,1066.57002815
20425,1066.57002815
20426,1066.57002815
20427,1066.57002815
20428,1066.57002815
20429,1066.57002815
20430,1066.57002815
20431,1066.57002815
20432,1066.57002815
20433,1066.57002815
20434,1066.57002815
20435,1066.57002815
20436,1066.57002815
20437,1066.57002815
20438,1066.57002815
20439,1066.57002815
20440,1066.57002815
20441,1066.57002815
20442,1066.57002815
20443,1066.57002815
20444,1066.57002815
20445,1066.57002815
20446,1066.57002815
20447,1066.57002815
20448,1066.57002815
20449,1066.57002815
20450,1066.57002815
20451,1066.57002815
20452,1066.57002815
20453,1066.57002815
20454,1066.57002815
20455,1066.57002815
20456,1066.57002815
20457,1066.57002815
20458,1066.57002815
20459,1066.56653603
20460,1066.56653603
20461,1066.56653603
20462,1066.56653603
20463,1066.56653603
20464,1066.56653603
20465,1066.56653603
20466,1066.56653603
20467,1066.56653603
20468,1066.56653603
20469,1066.56653603
20470,1066.56653603
20471,1066.56653603
20472,1066.56653603
20473,1066.56653603
20474,1066.56653603
20475,1066.56653603
20476,1066.56653603
20477,1066.56653603
20478,1066.56653603
20479,1066.56653603
20480,1066.56653603
20481,1066.55542044
20482,1066.55542044
20483,1066.55542044
20484,1066.55542044
20485,1066.55542044
20486,1066.55542044
20487,1066.55542044
20488,1066.55542044
20489,1066.55542044
20490,1066.55542044
20491,1066.55542044
20492,1066.55542044
20493,1066.55542044
20494,1066.55542044
20495,1066.55542044
20496,1066.55542044
20497,1066.55542044
20498,1066.55542044
20499,1066.55542044
20500,1066.55542044
20501,1066.55542044
20502,1066.55542044
20503,1066.55542044
20504,1066.55542044
20505,1066.55542044
20506,1066.55542044
20507,1066.55542044
20508,1066.55542044
20509,1066.55542044
20510,1066.55542044
20511,1066.55542044
20512,1066.55542044
20513,1066.55542044
20514,1066.55542044
20515,1066.55542044
20516,1066.55542044
20517,1066.55542044
20518,1066.55542044
20519,1066.55542044
20520,1066.55542044
20521,1066.55542044
20522,1066.55542044
20523,1066.55542044
20524,1066.55542044
20525,1066.55542044
20526,1066.55542044
20527,1066.55542044
20528,1066.55542044
20529,1066.55542044
20530,1066.55542044
20531,1066.55542044
20532,1066.55542044
20533,1066.55542044
20534,1066.55542044
20535,1066.55542044
20536,1066.55542044
20537,1066.55542044
20538,1066.55542044
20539,1066.55542044
20540,1066.55542044
20541,1066.55542044
20542,1066.55542044
20543,1066.55542044
20544,1066.55542044
20545,1066.55542044
20546,1066.55542044
20547,1066.55542044
20548,1066.55542044
20549,1066.55542044
20550,1066.55542044
20551,1066.53921359
20552,1066.53921359
20553,1066.53921359
20554,1066.53921359
20555,1066.53921359
20556,1066.53921359
20557,1066.53921359
20558,1066.53921359
20559,1066.53921359
20560,1066.53921359
20561,1066.53921359
20562,1066.53921359
20563,1066.53921359
20564,1066.53921359
20565,1066.53921359
20566,1066.53921359
20567,1066.53921359
20568,1066.53921359
20569,1066.53921359
20570,1066.53921359
20571,1066.53921359
20572,1066.53921359
20573,1066.53921359
20574,1066.53921359
20575,1066.53921359
20576,1066.53921359
20577,1066.53921359
